Course #,Sec,Course Title,Credits,Faculty,DAYS,Start Time,End Time,Room,Remarks
CMNS370,1,Videography in Media,3,Saber Abdallah,M W,9:30:00 AM,10:45:00 AM,I215,Fine Arts
COSC399,1,COOP Work Experience,1,Placement Office Coop and,,,,,
COSC214,1,Introduction to Programming,3,Ali Rammal,M W F,8:00:00 AM,9:40:00 AM,H002/C LAB III,
COSC214,2,Introduction to Programming,3,Ali Rammal,M W F,9:30:00 AM,11:40:00 AM,H002/C LAB III,
COSC214,3,Introduction to Programming,3,Roaa Soloh,M W F,8:00:00 AM,11:30:00 AM,D201/I228,
COSC214,4,Introduction to Programming,3,Mohamad alAbed,T R F,8:00:00 AM,11:40:00 AM,D204/G LAB1,
COSC214,5,Introduction to Programming,3,Mohamad alAbed,T R F,10:00:00 AM,12:50:00 PM,H002/G LAB1,
COSC316,1,Design and Analysis of Algorithms,3,Ali Rammal,T R,12:00:00 PM,1:15:00 PM,I228,
COSC333,1,Web Programming,3,Roaa Soloh,T R,8:00:00 AM,9:15:00 AM,I228,
COSC333,2,Web Programming,3,Roaa Soloh,T R,9:30:00 AM,10:45:00 AM,I228,
COSC421,1,Theory of Computation,3,Roaa Soloh,M W,11:00:00 AM,12:15:00 PM,H002,
COSC451,1,Operating Systems,3,Ali Rammal,T R,8:00:00 AM,9:15:00 AM,H104,
COSC490,1,Summative Learning Experience,3,Lara AbouOrm,,,,,
COSC498VII,1,Special Topics in Computer Science: Image Processing,3,Roaa Soloh,M W,12:30:00 PM,1:45:00 PM,I228,
CVLN301,1,Civilization Studies I,3,Abir Oweini,M W,11:00:00 AM,12:15:00 PM,F204,Humanities
ELEC320,1,Electronics,3,Toufic Hijazi,M W,9:30:00 AM,10:45:00 AM,B203,
ELEC320,2,Electronics,3,Toufic Hijazi,M W,2:00:00 PM,3:15:00 PM,B203,
ELEC320,3,Electronics,3,Toufic Hijazi,T R,9:30:00 AM,10:45:00 AM,B203,
ELEC320,4,Electronics,3,Toufic Hijazi,T R,1:30:00 PM,2:45:00 PM,B203,
ELEC320L,1,Electronics Lab,1,Milana Kasab,M,3:30:00 PM,5:00:00 PM,ElectLab,
ELEC320L,2,Electronics Lab,1,Milana Kasab,T,1:25:00 PM,2:55:00 PM,ElectLab,
ELEC320L,3,Electronics Lab,1,Milana Kasab,T,3:00:00 PM,4:40:00 PM,ElectLab,
ELEC320L,4,Electronics Lab,1,Milana Kasab,W,3:30:00 PM,5:00:00 PM,ElectLab,
ELEC320L,5,Electronics Lab,1,Milana Kasab,R,3:00:00 PM,4:40:00 PM,ElectLab,
ELEC451,1,Control Systems,3,Mohammad Taha,M W,11:00:00 AM,12:15:00 PM,H003,
ELEC499,1,Co-op Work Experience,1,Placement Office Coop and,,,,,
ELEC503,1,Artificial Neural Systems,3,Staff Staff,M W,12:30:00 PM,1:45:00 PM,B204,
ELEC534,1,Advanced Power Systems,3,Mohammad Taha,T R,1:30:00 PM,2:45:00 PM,D204,
ELEC536,1,Renewable Energy Systems,3,Staff Staff,M W,2:00:00 PM,3:15:00 PM,D201,
ELEC595A,1,BE Summative Learning Project I,3,Staff Staff,,,,,
ENGL101,1,Freshman English,3,Maysaa Banat,M W,12:30:00 PM,1:45:00 PM,F204,
ENGL101,2,Freshman English,3,Fawzieh Orabi,M W,2:00:00 PM,3:15:00 PM,F102,
ENGL101,3,Freshman English,3,Maysaa Banat,T R,9:30:00 AM,10:45:00 AM,F201,
ENGL210,1,English Composition and Rhetoric,3,Maysaa Banat,M W,8:00:00 AM,9:15:00 AM,F207,
ENGL210,2,English Composition and Rhetoric,3,Grasiella Harb,M W,11:00:00 AM,12:15:00 PM,F203,
ENGL210,3,English Composition and Rhetoric,3,Naziha Shamseddine,M W,2:00:00 PM,3:15:00 PM,F103,
ENGL210,4,English Composition and Rhetoric,3,Grasiella Harb,T R,8:00:00 AM,9:15:00 AM,H004,
ENGL210,5,English Composition and Rhetoric,3,Maysaa Banat,T R,12:00:00 PM,1:15:00 PM,F101,
ENGL217,1,Professional English Communication,3,Najwa Fares,M W,9:30:00 AM,10:45:00 AM,F206,
ENGL217,2,Professional English Communication,3,Najwa Fares,M W,12:30:00 PM,1:45:00 PM,F203,
ENGL217,3,Professional English Communication,3,Grasiella Harb,T R,12:00:00 PM,1:15:00 PM,F103,
ENGR300,1,Engineering Economics and Management,3,Zeinab Srour,T R,12:00:00 PM,1:15:00 PM,H004,
ENGR510,1,Engineering Project Management,3,Rana HajChhade,M W,9:30:00 AM,10:45:00 AM,D201,
ENGR510,2,Engineering Project Management,3,Rana HajChhade,T R,9:30:00 AM,10:45:00 AM,H003,
ENGR600,1,Engineering Research Methods,3,Staff Staff,M W,2:00:00 PM,3:15:00 PM,D203,
ENVS201,1,Introduction to Environmental Science,3,Roba AlHajj,M W,3:30:00 PM,4:45:00 PM,H204,Science Elective Not open for Engineering Students
FADR200,1,Drawing I,3,Nadine Zahreddine,M W,9:00:00 AM,10:50:00 AM,I217,
FADR200,2,Drawing I,3,Nadine Zahreddine,M W,2:00:00 PM,3:50:00 PM,I217,
FADR215,1,History of Art,3,Lina Hassoun,M W,11:00:00 AM,12:15:00 PM,I215,Fine Arts
FADR215,2,History of Art,3,Lina Hassoun,M W,12:30:00 PM,1:45:00 PM,I215,Fine Arts
FADR220,1,Fundamentals of 2D Design,3,Lana Charara,M W,9:00:00 AM,10:50:00 AM,D202,
FADR220,2,Fundamentals of 2D Design,3,Lana Charara,M W,2:00:00 PM,3:50:00 PM,D202,
GRDS220,1,Introduction to Digital Media,3,Rihab Zebian,T R,9:30:00 AM,10:45:00 AM,ILABVI,
GRDS220,2,Introduction to Digital Media,3,Rihab Zebian,T R,12:00:00 PM,1:15:00 PM,ILABVI,
GRDS230,1,Photography I,3,Saber Abdallah,M W,8:00:00 AM,9:15:00 AM,I215,
GRDS300,1,Illustration,3,Nadine Zahreddine,T R,12:00:00 PM,1:15:00 PM,I217,
GRDS300,2,Illustration,3,Nadine Zahreddine,T R,1:30:00 PM,2:45:00 PM,I217,
GRDS305,1,Type II,3,Soubhi Farroukh,T R,8:00:00 AM,9:15:00 AM,I216,
GRDS305,2,Type II,3,Soubhi Farroukh,T R,9:30:00 AM,10:45:00 AM,I216,
GRDS310,1,Design I,3,Staff Staff,M W,9:00:00 AM,10:50:00 AM,ILABVI,
GRDS310,2,Design I,3,Staff Staff,M W,2:00:00 PM,3:50:00 PM,I216,
GRDS385,1,VR Illustration and Sculpting,3,Mohamad Darwish,F,9:00:00 AM,11:30:00 AM,C Lab IV,
GRDS399,1,Co-op Training Experience,1,Placement Office Coop and,,,,,
GRDS409,1,Design Writing Research,3,Noura Sammoura,T R,8:00:00 AM,9:15:00 AM,I217,
GRDS409,2,Design Writing Research,3,Noura Sammoura,T R,9:30:00 AM,10:45:00 AM,I217,
GRDS411,1,Design III,3,Serene Srouji,M W,9:00:00 AM,10:50:00 AM,I216,
GRDS411,2,Design III,3,Serene Srouji,M W,12:00:00 PM,1:50:00 PM,I216,
GRDS424,1,Web and Interactive Design,3,Myriam Chamoun,M W,2:00:00 PM,3:15:00 PM,ILABVI,
GRDS424,2,Web and Interactive Design,3,Myriam Chamoun,M W,3:30:00 PM,4:45:00 PM,ILABVI,
GRDS440,1,Design and Social Impact,3,Noura Sammoura,M W,12:30:00 PM,1:45:00 PM,ILABVI,
GRDS440,2,Design and Social Impact,3,Noura Sammoura,M W,2:00:00 PM,3:15:00 PM,H005,
GRDS498II,1,Special Topics in Graphic Design: Art Direction,3,Mohamad Darwish,F,12:00:00 PM,2:30:00 PM,ILABVI,
IELP085,1,Elementary English,6,Fayza Hazimeh,M T W R,8:00:00 AM,1:50:00 PM,F101,
IELP085,2,Elementary English,6,Rola AlDanab,M T W R,8:00:00 AM,1:50:00 PM,F102,
IELP095,1,Intermediate English,6,Likaa AbouHadir,M T W R,8:00:00 AM,1:50:00 PM,F103,
IELP095,2,Intermediate English,6,Hoda Arkadan,M T W R,8:00:00 AM,1:50:00 PM,F207,
IELP100,1,Advanced English,3,Naziha Shamseddine,M W T R,9:30:00 AM,12:15:00 PM,F206,
IELP100,2,Advanced English,3,Dina Baba,M W T R,9:30:00 AM,12:15:00 PM,F205,
MATH185,1,Introduction to Probability and Statistics,3,Lama Abdallah,T R,1:30:00 PM,2:45:00 PM,H003,Remedial Course
MATH189,1,Fundamentals of Algebra,3,Lama Abdallah,T R,12:00:00 PM,1:15:00 PM,H003,Freshman and Remedial Course
MATH190,1,Calculus I,3,Rawan Abdallah,T R,12:00:00 PM,1:15:00 PM,H102,Freshman and Remedial Course
MATH191,1,Calculus II,3,May Abdallah,M W,8:00:00 AM,9:15:00 AM,H003,Freshman and Remedial Course
MATH207,1,College Algebra,3,May Abdallah,M W,9:30:00 AM,10:45:00 AM,H003,
MATH215,1,Calculus III,3,Lara AbouOrm,M W,8:00:00 AM,9:15:00 AM,H102,
MATH215,2,Calculus III,3,Khaled Abou Alfa,T R,8:00:00 AM,9:15:00 AM,H103,
MATH215,3,Calculus III,3,Khaled Abou Alfa,T R,9:30:00 AM,10:45:00 AM,H103,
MATH215,4,Calculus III,3,Rawan Abdallah,T R,1:30:00 PM,2:45:00 PM,H102,
MATH311,1,Linear Algebra,3,Elissar Nasreddine,M W,8:00:00 AM,9:15:00 AM,H104,
MATH314,1,Ordinary Differential Equations,3,Elissar Nasreddine,M W,9:30:00 AM,10:45:00 AM,H204,
MATH314,2,Ordinary Differential Equations,3,Elissar Nasreddine,M W,11:00:00 AM,12:15:00 PM,H104,
MATH314,3,Ordinary Differential Equations,3,Lara AbouOrm,T R,9:30:00 AM,10:45:00 AM,H102,
MATH351,1,Probability and Statistics,3,Lara AbouOrm,M W,12:30:00 PM,1:45:00 PM,H102,
MATH421,1,Numerical Analysis,3,May Abdallah,M W,12:30:00 PM,1:45:00 PM,C Lab IV,
MATH421,2,Numerical Analysis,3,Lara AbouOrm,T R,12:00:00 PM,1:15:00 PM,C Lab IV,
MECA440,1,Control System Design,3,Ahmad Koubeissi,M W,8:00:00 AM,9:15:00 AM,H003,
MECA441,1,Sensors and Actuators,3,Ahmad Koubeissi,T R,12:00:00 PM,1:15:00 PM,B203,
MECA442,1,Microcontrollers for Mechatronics,3,Ahmad Koubeissi,M W T,9:30:00 AM,2:55:00 PM,H104/MECALAB,
MECA442,2,Microcontrollers for Mechatronics,3,Ahmad Koubeissi,M W R,9:30:00 AM,2:55:00 PM,H104/MECALAB,
MECA444,1,Mechatronics Systems Programming,3,Ahmad Koubeissi,T R,8:00:00 AM,9:15:00 AM,H102,
MECA485,1,Autotronics,3,Maya Maatouk,M W,12:30:00 PM,1:45:00 PM,H005,
MECA498VII,1,Special Topics in Mechatronics Engineering,3,Maya Maatouk,M W,11:00:00 AM,12:15:00 PM,H005,
MECA499,1,Co-op Work Experience,1,Placement Office Coop and,,,,,
MECA541,1,CAD/CAM/CAE,3,Mohammad AlKaderi,M W,2:00:00 PM,3:15:00 PM,C Lab IV,
MECA595A,1,BE Summative Learning Project I,3,Nadim Diab,,,,,
MECA685IV,1,Advanced Topics in Mechatronics Engineering,3,Bassam Moslem,M W,3:30:00 PM,4:45:00 PM,H103,
MECH200,1,Introduction to Mechanical Engineering,3,Mohammad AlKaderi,T R,9:30:00 AM,10:45:00 AM,MECALAB,
MECH220,1,Dynamics,3,Nadim Diab,M W,9:30:00 AM,10:45:00 AM,H005,
MECH320,1,Mechanics of Materials,3,Ahmad Chaaban,M W,8:00:00 AM,9:15:00 AM,B204,
MECH320,2,Mechanics of Materials,3,Ahmad Chaaban,T R,8:00:00 AM,9:15:00 AM,B204,
MECH320L,1,Mechanics of Materials Lab,1,Ahmad Chaaban,T,3:00:00 PM,4:40:00 PM,Mech Lab,
MECH320L,2,Mechanics of Materials Lab,1,Mohammad AlKaderi,R,1:20:00 PM,2:55:00 PM,Mech Lab,
MECH320L,3,Mechanics of Materials Lab,1,Mohammad AlKaderi,R,3:00:00 PM,4:40:00 PM,Mech Lab,
MECH321,1,Mechanisms & Dynamics of Machinery,3,Nadim Diab,M W,2:00:00 PM,3:15:00 PM,B204,
MECH321,2,Mechanisms & Dynamics of Machinery,3,Nadim Diab,T R,12:00:00 PM,1:15:00 PM,B204,
MECH330,1,Thermodynamics I,3,Manar Younis,M W,12:30:00 PM,1:45:00 PM,H004,
MECH421,1,Mechanical Design I,3,Ahmad Chaaban,T R,9:30:00 AM,10:45:00 AM,B204,
MECH422,1,Manufacturing Processes,3,Ahmad Chaaban,M W,11:00:00 AM,12:15:00 PM,B203,
MECH431,1,Heat Transfer,3,Manar Younis,T R,1:30:00 PM,2:45:00 PM,H005,
MECH435,1,HVAC,3,Manar Younis,M W,11:00:00 AM,12:15:00 PM,H004,
MECH453,1,Buildings and Energy,3,Manar Younis,T R,9:30:00 AM,10:45:00 AM,H002,
MECH499,1,Co-op Work Experience,1,Placement Office Coop and,,,,,
MECH541,1,Renewable Energy,3,Omar Berjawi,M W,8:00:00 AM,9:15:00 AM,H003,
MECH595A,1,BE Summative Learning Project I,3,Nadim Diab,,,,,
MECH685II,1,Advanced Topics in Mechanical Engineering,3,Bassam Moslem,M W,3:30:00 PM,4:45:00 PM,H103,
PHIL310,1,Philosophers of Peace,3,Mira Alameddine,M W,2:00:00 PM,3:15:00 PM,F207,Humanities
PHYS190,1,General Physics - Mechanics,3,Husam Salami,M W,3:30:00 PM,4:45:00 PM,H102,Freshman and Remedial Course
PHYS191,1,General Physics - Electricity and Magnetism,3,Ahmad Tarhini,T R,1:30:00 PM,2:45:00 PM,H103,Freshman and Remedial Course
PHYS210,1,Fundamentals of Physics and Lab,3,Ahmad Tarhini,T R,3:00:00 PM,4:15:00 PM,H103,
PHYS211,1,Physics: Electricity and Magnetism and Lab,3,Husam Salami,M W,2:00:00 PM,3:15:00 PM,H102,
PHYS212L,1,Physics Lab,1,Roba AlHajj,F,8:00:00 AM,9:40:00 AM,I229,
PHYS212L,2,Physics Lab,1,Roba AlHajj,F,10:00:00 AM,11:40:00 AM,I229,
PHYS212L,3,Physics Lab,1,Roba AlHajj,F,1:00:00 PM,2:40:00 PM,I229,
POSC301,1,Introduction to Political Science,3,Nisreen Sinjab,T R,3:00:00 PM,4:15:00 PM,H004,Social Science
PSYC301,1,Introduction to Psychology,3,Kamal Nahas,M W,12:30:00 PM,1:45:00 PM,F201,Social Science
PSYC401,1,Emotional Intelligence,3,Nashrawan Mourad,T R,1:30:00 PM,2:45:00 PM,F103,Social Science
PSYC410,1,Abnormal Psychology,3,Nashrawan Mourad,T R,3:00:00 PM,4:15:00 PM,F103,Social Science
SOCI190,1,Freshman Sociology,3,Kamal Nahas,M W,2:00:00 PM,3:15:00 PM,F201,Freshman Social Science
SOCI310,1,Intercultural Communication,3,Najwa Fares,T R,9:30:00 AM,10:45:00 AM,F202,Social Science
SOCI410,1,Culture and Identity,3,Grasiella Harb,M W,8:00:00 AM,9:15:00 AM,H103,Social Science
